------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  170 |  1 a230th.s    170 | Code        | 11 |         |    2 | 00/8096 : 91 26       |             sta       ({$26}),y      ; poke vale in text page
  171 |  1 a230th.s    171 | Code        | 11 |         |    3 | 00/8098 : 20 53 81    |             jsr       clic           ; make some noise
  172 |  1 a230th.s    172 | Empty       | 11 |         |    0 | 00/809B               |                                      
  173 |  1 a230th.s    173 | Code        | 11 |         |    2 | 00/809B : A9 01       |             lda       #$01           ; update flag "an update occured"
  174 |  1 a230th.s    174 | Code        | 11 |         |    3 | 00/809D : 8D 73 81    |             sta       permut         
  175 |  1 a230th.s    175 | Empty       | 11 |         |    0 | 00/80A0               |                                      
  176 |  1 a230th.s    176 | Empty       | 11 |         |    0 | 00/80A0               | noinc                                
  177 |  1 a230th.s    177 | Code        | 11 |         |    1 | 00/80A0 : C8          |             iny                      ; next byte on the line
  178 |  1 a230th.s    178 | Code        | 11 |         |    2 | 00/80A1 : C0 28       |             cpy       #40            ; end of line ?
  179 |  1 a230th.s    179 | Code        | 11 |         |    2 | 00/80A3 : D0 EA       |             bne       loopcmp        ; no : loop
  180 |  1 a230th.s    180 | Code        | 11 |         |    2 | 00/80A5 : A0 00       |             ldy       #$00           ; reset beginning of line
  181 |  1 a230th.s    181 | Code        | 11 |         |    3 | 00/80A7 : EE 71 81    |             inc       line           ; next line
  182 |  1 a230th.s    182 | Code        | 11 |         |    3 | 00/80AA : AD 71 81    |             lda       line           ; last line ?
  183 |  1 a230th.s    183 | Code        | 11 |         |    2 | 00/80AD : C9 17       |             cmp       #23            
  184 |  1 a230th.s    184 | Code        | 11 |         |    2 | 00/80AF : D0 CB       |             bne       outerloop      ; no : loop
  185 |  1 a230th.s    185 | Code        | 11 |         |    3 | 00/80B1 : AD 73 81    |             lda       permut         ; did an update occured ?
  186 |  1 a230th.s    186 | Code        | 11 |         |    2 | 00/80B4 : D0 BD       |             bne       anim           ; yes : loop from the beginning
  187 |  1 a230th.s    187 | Empty       | 11 |         |    0 | 00/80B6               |                                      
  188 |  1 a230th.s    188 | Comment     | 11 |         |    0 | 00/80B6               |   ;jsr waitkey
  189 |  1 a230th.s    189 | Code        | 11 |         |    2 | 00/80B6 : A2 28       |             ldx       #40            
  190 |  1 a230th.s    190 | Empty       | 11 |         |    0 | 00/80B8               | bigwait                              
  191 |  1 a230th.s    191 | Code        | 11 |         |    2 | 00/80B8 : A9 81       |             lda       #$81           
  192 |  1 a230th.s    192 | Code        | 11 |         |    3 | 00/80BA : 20 A8 FC    |             jsr       {$fca8}        
  193 |  1 a230th.s    193 | Code        | 11 |         |    1 | 00/80BD : CA          |             dex                      
  194 |  1 a230th.s    194 | Code        | 11 |         |    2 | 00/80BE : D0 F8       |             bne       bigwait        
  195 |  1 a230th.s    195 | Macro       | 11 |         |    0 | 00/80C0               |             playnote  $88;$10;$20;bip!
  196 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80C0 : 48          |             pha                      ; save A
  197 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80C1 : 8A          |             txa                      
  198 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80C2 : 48          |             pha                      ; save X
  199 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80C3 : 98          |             tya                      
  200 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80C4 : 48          |             pha                      ; save Y
  201 |  1 a230th.s    195 | Code        | 11 |         |    2 | 00/80C5 : A9 88       |             lda       #$88           
  202 |  1 a230th.s    195 | Code        | 11 |         |    3 | 00/80C7 : 8D 74 81    |             sta       pitch          
  203 |  1 a230th.s    195 | Code        | 11 |         |    2 | 00/80CA : A9 10       |             lda       #$10           
  204 |  1 a230th.s    195 | Code        | 11 |         |    3 | 00/80CC : 8D 76 81    |             sta       lengthhi       
  205 |  1 a230th.s    195 | Code        | 11 |         |    2 | 00/80CF : A9 20       |             lda       #$20           
  206 |  1 a230th.s    195 | Code        | 11 |         |    3 | 00/80D1 : 8D 75 81    |             sta       lengthlo       
  207 |  1 a230th.s    195 | Code        | 11 |         |    3 | 00/80D4 : AC 75 81    | ozunid_1    ldy       lengthlo       
  208 |  1 a230th.s    195 | Code        | 11 |         |    3 | 00/80D7 : AD 30 C0    | ozunid_2    lda       $c030          ;4 cycles
  209 |  1 a230th.s    195 | Code        | 11 |         |    3 | 00/80DA : AE 74 81    |             ldx       pitch          ;3 cycles
  210 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80DD : EA          | ozunid_3    nop                      ;2 cycles
  211 |  1 a230th.s    195 | Empty       | 11 |         |    0 | 00/80DE               |                                      
  212 |  1 a230th.s    195 | Empty       | 11 |         |    0 | 00/80DE               |                                      
  213 |  1 a230th.s    195 | Empty       | 11 |         |    0 | 00/80DE               |                                      
  214 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80DE : CA          |             dex                      ;2 cycles
  215 |  1 a230th.s    195 | Code        | 11 |         |    2 | 00/80DF : D0 FC       |             bne       ozunid_3       ;3 cycles
  216 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80E1 : 88          |             dey                      ;2 cycles
  217 |  1 a230th.s    195 | Code        | 11 |         |    2 | 00/80E2 : D0 F3       |             bne       ozunid_2       ;3 cycles
  218 |  1 a230th.s    195 | Code        | 11 |         |    3 | 00/80E4 : CE 76 81    |             dec       lengthhi       ;5 cycles
  219 |  1 a230th.s    195 | Code        | 11 |         |    2 | 00/80E7 : D0 EB       |             bne       ozunid_1       ;3 cycles
  220 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80E9 : 68          |             pla                      
  221 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80EA : A8          |             tay                      ; restore Y
  222 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80EB : 68          |             pla                      
  223 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80EC : AA          |             tax                      ; restore X
  224 |  1 a230th.s    195 | Code        | 11 |         |    1 | 00/80ED : 68          |             pla                      ; restore A
  225 |  1 a230th.s    196 | Empty       | 11 |         |    0 | 00/80EE               |                                      
  226 |  1 a230th.s    197 | Comment     | 11 |         |    0 | 00/80EE               |   ; print s^paces before text
  227 |  1 a230th.s    198 | Code        | 11 |         |    2 | 00/80EE : A9 17       |             lda       #23            ; vtab on last line
  228 |  1 a230th.s    199 | Code        | 11 |         |    2 | 00/80F0 : 85 25       |             sta       {$25}          
  229 |  1 a230th.s    200 | Code        | 11 |         |    3 | 00/80F2 : 20 22 FC    |             jsr       {$fc22}        
  230 |  1 a230th.s    201 | Code        | 11 |         |    2 | 00/80F5 : A9 28       |             lda       #$28           ; screen width (40 decimal)
  231 |  1 a230th.s    202 | Code        | 11 |         |    1 | 00/80F7 : 38          |             sec                      
  232 |  1 a230th.s    203 | Code        | 11 |         |    3 | 00/80F8 : ED 88 81    |             sbc       mytext         ; substract text length
  233 |  1 a230th.s    204 | Code        | 11 |         |    1 | 00/80FB : 4A          |             lsr                      ; div by 2
  234 |  1 a230th.s    205 | Code        | 11 |         |    1 | 00/80FC : AA          |             tax                      ; save in X
  235 |  1 a230th.s    206 | Empty       | 11 |         |    0 | 00/80FD               | spaceloop                            
  236 |  1 a230th.s    207 | Code        | 11 |         |    2 | 00/80FD : A9 A0       |             lda       #$A0           ; space char in A
  237 |  1 a230th.s    208 | Code        | 11 |         |    3 | 00/80FF : 20 ED FD    |             jsr       {$fded}        ; print it
  238 |  1 a230th.s    209 | Code        | 11 |         |    1 | 00/8102 : CA          |             dex                      ; next
  239 |  1 a230th.s    210 | Code        | 11 |         |    2 | 00/8103 : D0 F8       |             bne       spaceloop      
  240 |  1 a230th.s    211 | Code        | 11 |         |    2 | 00/8105 : A2 00       |             ldx       #$00           
  241 |  1 a230th.s    212 | Empty       | 11 |         |    0 | 00/8107               | print                                ; now print text
  242 |  1 a230th.s    213 | Code        | 11 |         |    3 | 00/8107 : BD 89 81    |             lda       mytext+1,x     
  243 |  1 a230th.s    214 | Code        | 11 |         |    2 | 00/810A : F0 3A       |             beq       endprint       
  244 |  1 a230th.s    215 | Code        | 11 |         |    3 | 00/810C : 20 ED FD    |             jsr       {$fded}        
  245 |  1 a230th.s    216 | Code        | 11 |         |    1 | 00/810F : E8          |             inx                      
  246 |  1 a230th.s    217 | Code        | 11 |         |    3 | 00/8110 : 4C 07 81    |             jmp       print          
  247 |  1 a230th.s    218 | Empty       | 11 |         |    0 | 00/8113               |                                      
  248 |  1 a230th.s    219 | Code        | 11 |         |    2 | 00/8113 : A9 FE       |             lda       #$fe           ; wait
  249 |  1 a230th.s    220 | Code        | 11 |         |    3 | 00/8115 : 20 A8 FC    |             jsr       {$fca8}        
  250 |  1 a230th.s    221 | Macro       | 11 |         |    0 | 00/8118               |             playnote  $40;$10;$20;bip!
  251 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8118 : 48          |             pha                      ; save A
  252 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/8119 : 8A          |             txa                      
  253 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/811A : 48          |             pha                      ; save X
  254 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/811B : 98          |             tya                      
  255 |  1 a230th.s    221 | Code        | 11 |         |    1 | 00/811C : 48          |             pha                      ; save Y
  256 |  1 a230th.s    221 | Code        | 11 |         |    2 | 00/811D : A9 40       |             lda       #$40           
